ID,Steps,Jumping,Mucus Discharge,Voice_Pitch,Mounting Activity,Temperature_F,Progesterone Level,Ready_For_Insemination
245,606,1,no,90,high,98.3,high,1
246,3170,2,yes,34,high,104.9,high,1
247,699,2,no,14,high,101.2,Low,0
248,1139,4,no,15,high,98.6,Low,0
249,190,2,yes,12,high,104.1,high,1
250,2300,2,yes,34,high,100.4,Low,0
251,980,3,yes,74,low,101.9,Low,1
252,2975,1,yes,58,high,98.8,Low,1
253,1184,3,yes,20,low,99.5,Low,0
254,3327,3,yes,53,high,101,high,1
255,3394,0,no,74,low,98.9,Low,1
256,127,3,no,29,low,107.1,high,0
257,2065,4,no,47,high,98.1,high,0
258,1816,4,no,34,low,102.8,high,0
259,569,0,no,85,low,99.2,Low,0
260,1895,5,yes,37,high,101.1,high,0
261,2733,1,yes,30,low,107.3,Low,1
262,3863,1,no,77,low,99.6,Low,1
263,4014,3,yes,23,high,107.7,Low,1
264,2901,3,no,48,low,100.1,Low,0
265,1686,5,yes,31,high,105.4,Low,0
266,3009,3,yes,54,high,103.5,Low,1
267,154,1,no,78,low,106.8,Low,1
268,2537,2,no,57,low,103.5,Low,1
269,1409,4,no,2,low,103.3,high,1
270,4057,2,no,79,high,100,high,1
271,784,2,no,68,low,99.7,high,0
272,3175,1,yes,84,low,107.2,high,1
273,2806,2,no,9,high,101.3,Low,0
274,537,5,no,82,low,101.7,Low,1
275,1841,0,no,24,low,105.6,Low,0
276,2455,3,yes,67,low,101.4,Low,1
277,524,0,yes,60,high,107.5,Low,0
278,2950,4,no,28,low,105.4,Low,1
279,4131,3,no,18,low,104,high,1
280,4115,2,yes,42,high,106.8,high,1
281,2368,4,yes,65,high,98.5,high,1
282,3847,3,no,73,low,100.6,high,1
283,2701,5,no,60,low,102.7,Low,1
284,971,5,yes,42,high,100.3,high,0
285,1166,5,yes,24,low,105.4,Low,0
286,2774,5,no,19,high,107.2,Low,1
287,1982,2,yes,47,high,102.2,high,1
288,853,0,yes,82,high,101.4,high,0
289,4146,3,yes,86,low,107.6,Low,1
290,3736,2,no,23,low,102.4,Low,1
291,3769,5,yes,10,low,102.9,high,1
292,574,0,yes,54,low,101.5,Low,0
293,3261,4,yes,27,high,107.1,Low,1
294,1148,4,yes,68,high,103.7,high,1
295,1715,4,no,62,high,105.6,Low,1
296,3854,5,yes,58,low,106.1,high,1
297,2491,4,yes,4,low,101.4,high,1
298,2660,1,yes,50,high,102.3,Low,1
299,3124,3,no,20,low,106.5,Low,1
300,3051,3,no,11,high,101.6,Low,0
301,4,5,yes,49,high,105.9,Low,0
302,876,1,no,3,low,107.4,Low,0
303,991,2,no,41,low,104.2,Low,0
304,4142,2,yes,83,high,105.4,high,1
305,635,4,no,37,high,106.1,Low,1
306,1693,0,yes,24,low,106.5,high,0
307,1682,2,yes,13,low,102,high,1
308,119,0,no,74,low,98.5,Low,0
309,830,3,no,31,low,102,high,1
310,3675,0,no,10,high,104.7,high,1
311,1369,3,yes,60,high,102.5,Low,1
312,740,1,no,17,low,105.5,Low,1
313,116,1,no,26,high,101.6,Low,0
314,2838,5,no,54,high,104.3,Low,1
315,1150,5,no,53,high,99.9,high,0
316,1931,4,no,81,low,105.5,Low,1
317,1012,2,yes,86,low,103.5,high,1
318,1664,4,no,74,low,100,Low,0
319,1081,3,yes,20,high,100.9,high,0
320,512,4,yes,43,high,105.5,high,0
321,2849,0,no,4,low,102.8,high,1
322,559,3,yes,86,high,100.2,Low,0
323,3672,5,no,40,high,107.7,high,1
324,3343,1,no,58,high,105.2,Low,1
325,4070,5,no,88,high,107.6,high,1
326,1470,2,no,53,high,102.3,Low,1
327,580,3,yes,73,high,102.8,Low,1
328,2294,3,no,21,high,107,high,1
329,3147,0,no,82,low,103.3,high,1
330,1679,2,yes,64,high,105.1,high,1
331,3506,1,yes,63,high,100.5,high,1
332,2744,3,yes,70,low,102.5,Low,1
333,3356,3,no,3,high,99.2,high,0
334,4045,0,no,64,high,100.1,high,1
335,1243,4,yes,14,low,98,Low,0
336,3118,1,no,75,low,98.4,Low,1
337,2141,5,no,21,low,107.8,Low,1
338,3059,2,no,85,high,100.4,high,1
339,2959,3,yes,46,low,104.6,Low,1
340,2265,3,no,80,high,106.4,high,1
341,2479,5,no,45,low,103.5,high,1
342,1635,1,no,13,high,99.5,Low,0
343,1757,4,yes,49,high,105.3,Low,0
344,2070,3,yes,19,low,104,high,1
345,2849,1,no,49,low,105.3,Low,1
346,3251,5,yes,32,low,105.7,Low,1
347,3730,0,no,58,high,107.8,Low,1
348,2489,4,yes,42,low,103.7,high,1
349,1631,2,no,78,low,101.4,Low,0
350,2816,3,yes,11,low,104.5,high,1
351,1015,1,no,39,high,98.7,high,0
352,1348,0,no,19,high,107,Low,0
353,3087,2,yes,37,high,99.2,high,1
354,2839,1,yes,2,high,101.3,Low,0
355,335,1,yes,27,high,106.2,high,1
356,895,2,no,55,high,104,high,1
357,3546,0,yes,89,low,101.9,Low,0
358,851,5,yes,12,low,102.7,high,0
359,1687,0,no,76,low,106.5,high,0
360,1931,4,no,65,high,101.4,Low,1
361,3746,3,yes,36,high,106.7,high,1
362,2427,2,yes,48,low,98.9,Low,0
363,1568,5,yes,65,low,105.8,Low,1
364,4000,2,no,35,high,106.5,high,1
365,2738,2,no,53,high,99.8,Low,1
366,3498,0,no,25,high,102.3,high,0
367,3913,3,no,74,high,99.7,high,1
368,1066,4,yes,71,low,105.1,high,1
369,2444,1,no,39,high,103.4,high,1
370,4107,1,yes,42,high,104.4,Low,1
371,3373,2,no,21,high,100,high,0
372,3969,3,yes,19,high,100.1,high,0
373,2546,5,no,7,high,98.4,high,0
374,753,0,yes,28,low,101.2,high,0
375,2082,3,yes,39,high,103.6,high,1
376,2774,3,no,89,high,106.6,Low,1
377,2896,0,no,29,low,104.7,Low,0
378,4185,2,yes,80,low,102.4,Low,1
379,775,3,no,83,low,107.5,high,1
380,1625,1,no,54,high,105.2,Low,1
381,3069,0,no,15,low,107.3,high,0
382,417,5,yes,45,low,103.3,high,0
383,114,4,yes,61,high,100.6,Low,0
384,616,2,no,6,low,98.5,Low,0
385,3974,0,yes,79,low,105.3,Low,1
386,3267,4,yes,44,high,99.2,high,0
387,825,4,no,58,low,101,high,0
388,1516,5,yes,55,low,103.3,high,1
389,3146,3,yes,47,low,103.6,high,1
390,412,5,no,26,high,104,high,0
391,728,3,no,52,low,99.7,high,0
392,3348,3,yes,86,low,101.8,Low,1
393,2808,0,no,87,low,104.2,Low,1
394,675,0,yes,72,high,107.7,high,0
395,3465,2,yes,34,high,105.3,Low,1
396,2504,3,yes,50,low,107.2,high,1
397,2967,4,no,83,low,105.6,Low,1
398,2786,1,yes,36,high,103.9,Low,1
399,1122,2,no,80,high,99.9,Low,0
400,4079,0,yes,56,high,104.7,high,1
401,1571,5,no,7,low,104.2,high,1
402,2143,2,no,78,high,104,high,1
403,1687,2,no,19,low,102.9,Low,0
404,4132,2,yes,52,low,103.3,high,1
405,3851,2,yes,11,high,101.3,high,0
406,3440,1,yes,48,low,103.2,Low,1
407,3766,5,yes,16,low,100,Low,1
408,2326,5,yes,63,high,106.1,Low,1
409,2914,5,yes,41,low,99.9,Low,0
410,3952,3,no,28,low,98.8,high,1
411,595,4,yes,18,high,102.4,high,1
412,728,5,yes,10,high,104.6,high,1
413,1365,2,yes,49,high,102.4,high,0
414,698,2,no,70,high,100.8,high,0
415,395,5,yes,57,low,103.6,high,1
416,4171,5,no,33,high,101.5,Low,0
417,2502,2,yes,19,low,107.3,high,1
418,1819,3,yes,49,low,107.2,Low,0
419,717,0,yes,87,low,103,Low,0
420,2782,0,yes,9,high,101.3,Low,0
421,3577,5,no,31,low,105.4,Low,1
422,143,1,yes,51,low,98.4,high,0
423,3140,5,yes,14,high,102.7,high,1
424,2938,5,no,83,low,101.4,Low,1
425,3636,0,no,2,high,107.2,Low,0
426,3222,2,yes,36,low,98.1,Low,0
427,1167,5,no,39,low,103.5,high,1
428,2616,2,yes,71,low,105.4,Low,1
429,1062,2,no,39,low,102.9,Low,1
430,2156,1,no,55,high,98.9,high,1
431,2982,2,no,22,high,107.7,high,1
432,3294,0,yes,10,low,103.2,Low,0
433,1156,3,no,63,low,104.1,high,1
434,732,3,no,7,high,100.4,high,0
435,953,4,no,55,low,102.8,high,1
436,2539,5,no,59,high,102.3,Low,1
437,3324,0,yes,9,high,98.7,high,0
438,3301,2,no,38,low,99.1,high,0
439,1542,3,no,27,low,106.4,high,1
440,1191,0,no,48,low,100.4,high,0
441,2993,3,yes,35,low,99.9,high,1
442,2681,2,yes,12,high,103,high,1
443,1217,3,no,35,high,105.7,Low,0
444,1540,5,no,25,high,98.6,high,0
445,3236,5,no,85,high,103.8,high,1
446,2386,4,no,3,low,99.2,high,0
447,3719,4,yes,81,high,98.4,Low,1
448,1388,3,yes,63,high,98.5,Low,0
449,1856,0,yes,37,high,106.3,Low,0
450,1365,5,no,87,low,99.2,high,0
451,499,0,no,86,high,98.5,high,0
452,1680,0,no,21,low,102.4,Low,0
453,510,3,yes,1,high,106.4,Low,0
454,1324,0,yes,30,high,100.6,high,0
455,1155,5,yes,10,high,102.2,high,0
456,1827,2,yes,45,low,98.4,Low,0
457,3141,4,yes,61,low,102.5,high,1
458,3486,2,no,68,low,103.8,high,1
459,1810,0,yes,63,high,103.7,Low,0
460,2923,2,yes,9,low,101.3,high,1
461,2214,5,yes,39,high,101.2,Low,0
462,4186,5,no,23,high,99.1,Low,1
463,713,0,no,43,low,101.7,Low,0
464,3602,3,no,59,high,99,high,1
465,4134,2,no,61,high,105.7,Low,1
466,3522,3,no,86,high,107.7,Low,1
467,1243,3,yes,16,high,107.7,high,1
468,3709,1,yes,64,high,106.7,high,1
469,1081,0,yes,56,low,104,high,0
470,455,4,yes,54,low,105,high,1
471,894,5,yes,52,high,100.9,Low,0
472,1384,5,yes,55,low,104.3,Low,1
473,1958,0,no,8,high,102.6,high,0
474,3072,4,no,21,low,102.8,Low,1
475,1996,5,yes,12,low,105.6,Low,0
476,504,0,no,88,high,100.8,high,0
477,1214,5,no,47,low,101.2,high,0
478,1531,3,no,17,high,107.2,Low,1
479,3440,2,no,75,low,98.6,high,1
480,823,2,yes,39,high,102.9,high,0
481,928,5,no,16,low,107.1,high,0
482,133,1,yes,14,high,104.1,Low,0
483,2105,4,yes,14,low,103.5,high,1
484,3627,4,no,78,low,100.5,high,1
485,1852,4,yes,62,low,101.4,Low,1
486,4175,3,no,38,high,106.5,Low,1
487,2933,4,no,12,high,103.6,Low,1
488,3284,2,yes,80,low,103.1,high,1
489,2811,3,yes,31,high,99,high,0
490,1250,0,yes,8,high,98.2,high,0
491,3512,4,no,39,high,107.6,Low,1
492,1256,4,yes,19,high,101.8,high,0
493,3376,0,yes,89,low,104,Low,1
494,3486,4,no,90,low,98.8,high,1
495,3584,0,yes,84,high,104.8,Low,1
496,1396,3,no,81,low,107.3,high,1
497,3637,2,no,76,low,103.8,high,1
498,3330,0,yes,79,high,99.3,high,0
499,2703,1,yes,72,low,103.8,Low,1
500,470,0,yes,62,low,105.7,Low,1
501,1353,4,yes,75,low,102.1,Low,1
502,2783,3,no,43,high,106.8,high,1
503,2831,5,yes,37,high,104.5,high,1
504,357,3,yes,82,high,107,high,1
505,3019,5,yes,59,high,104.2,high,1
506,667,0,yes,70,low,99.3,high,0
507,1145,2,yes,47,low,101.1,high,0
508,4185,1,no,17,low,100,Low,0
509,3719,3,yes,15,high,107.1,high,1
510,2745,4,yes,54,high,105.6,Low,1
511,539,5,yes,38,high,104.8,Low,0
512,2779,4,no,67,high,101,Low,1
513,4136,2,no,58,high,99.8,high,1
514,3775,5,no,88,high,105.6,high,1
515,2508,3,yes,61,high,102.7,Low,1
516,2779,0,no,12,high,100.3,Low,0
517,924,4,yes,80,low,104.2,Low,1
518,2956,2,no,5,high,98.4,Low,1
519,1581,3,yes,82,low,101.3,Low,1
520,3324,3,yes,76,low,102.7,high,1
521,255,3,no,59,low,99.5,Low,1
522,1838,3,no,89,high,107.8,Low,1
523,1944,5,no,13,low,100.1,Low,0
524,9,3,yes,53,high,99.3,Low,0
525,2871,4,no,3,low,100,high,1
526,797,2,no,38,high,105.7,Low,0
527,1015,5,no,71,low,102.3,Low,1
528,1824,3,yes,24,high,103.7,Low,0
529,3136,1,yes,76,low,98.2,Low,1
530,2193,1,yes,31,low,98.3,high,0
531,223,2,yes,58,high,102.5,high,1
532,4158,0,no,62,high,106.2,high,1
533,3925,0,no,37,high,106.9,Low,1
534,4000,5,yes,52,high,98.9,Low,1
535,1633,5,no,66,low,103.4,high,1
536,2152,5,no,27,high,107.1,high,1
537,510,0,no,2,low,101.9,Low,0
538,384,1,yes,79,high,106.3,Low,1
539,404,0,yes,21,low,99.3,high,0
540,2000,4,yes,37,high,107.4,Low,1
541,2756,3,no,71,high,105.5,high,1
542,1668,5,yes,71,high,107.4,high,1
543,1460,1,yes,61,high,104.8,Low,1
544,3636,2,yes,56,high,101.6,high,1
545,2724,2,yes,5,high,107.4,Low,1
546,4178,3,no,77,low,100.8,Low,1
547,2048,1,yes,31,high,101.3,Low,0
548,4146,0,no,9,high,105,Low,0
549,716,0,yes,2,low,105.7,high,0
550,1823,4,no,58,low,107.3,high,1
551,2081,4,yes,75,low,100,high,1
552,3419,0,no,48,high,106,Low,0
553,1574,2,no,58,high,105.4,Low,1
554,249,5,no,30,low,98.6,Low,0
555,673,2,yes,68,low,101.9,high,1
556,2165,4,yes,61,low,100.8,high,1
557,770,3,yes,51,low,101,Low,0
558,3962,0,no,88,low,107.8,Low,1
559,1984,4,yes,40,high,104.4,Low,0
560,1077,4,no,30,low,105.2,Low,1
561,235,5,yes,84,high,107.8,Low,1
562,388,0,yes,83,low,101.8,Low,0
563,3037,5,yes,21,high,106,Low,1
564,1848,0,yes,3,low,102.3,Low,0
565,2814,5,no,12,low,106.7,high,1
566,3374,2,no,44,high,99.8,high,0
567,3278,3,yes,41,high,107.5,high,1
568,1252,3,no,48,high,100.2,high,0
569,3981,0,yes,19,high,101.3,high,0
570,2122,1,yes,76,high,105.6,Low,1
571,2150,4,no,80,high,101.9,Low,1
572,1329,4,no,53,low,104.1,Low,1
573,1358,0,no,35,high,102.4,high,0
574,2482,5,yes,0,high,105.4,Low,1
575,2017,1,yes,14,high,100.3,high,0
576,1331,2,yes,76,high,98.6,Low,1
577,1358,5,no,16,low,101,high,0
578,3177,5,yes,23,low,102.7,Low,1
579,2128,0,no,57,low,99.7,Low,0
580,2180,0,yes,71,high,101.5,Low,0
581,137,4,yes,90,low,102,Low,1
582,3472,0,yes,22,high,98.6,Low,0
583,2832,0,no,45,low,103.8,high,1
584,3579,0,no,71,low,106.8,Low,1
585,3031,4,no,7,low,99.5,Low,0
586,4164,2,yes,58,high,104,Low,1
587,2593,2,yes,89,low,104.6,high,1
588,3818,0,no,58,low,102.2,high,1
589,4138,4,no,12,low,105,Low,1
590,3823,2,yes,38,high,102.1,Low,1
591,4042,5,no,27,low,103,Low,1
592,1906,2,yes,88,low,98.1,high,0
593,760,2,yes,60,high,104.9,Low,1
594,3445,4,yes,15,low,104.6,Low,1
595,899,5,yes,1,low,98.4,Low,0
596,2947,4,yes,81,low,101.7,high,1
597,1719,0,yes,16,high,107.8,Low,0
598,280,3,yes,29,high,102.2,high,0
599,3266,2,yes,12,low,103,Low,1
600,1887,3,no,81,low,107.1,high,1
601,3266,4,no,12,low,105.2,high,1
602,666,4,yes,42,high,103.8,Low,1
603,4188,4,yes,84,low,106,Low,1
604,671,3,no,20,low,106.6,high,0
605,1969,4,yes,54,high,102.6,high,1
606,4156,0,yes,80,low,102.8,Low,1
607,3122,4,no,39,low,101.9,high,0
608,3900,1,yes,82,high,107.7,high,1
609,523,3,no,14,low,105,Low,0
610,2393,1,yes,72,low,98.8,Low,1
611,3117,4,no,51,low,106.6,high,1
612,2593,0,no,73,high,102.8,high,1
613,1968,2,no,52,high,98.7,high,1
614,1753,5,no,86,high,103.5,high,1
615,2296,5,no,51,high,102.2,high,1
616,2261,4,no,29,low,106.8,Low,1
617,2286,0,yes,32,high,100,high,0
618,2878,3,yes,56,low,106.3,high,1
619,4143,1,yes,51,high,103.6,Low,1
620,3644,1,no,8,high,98.5,Low,0
621,2055,1,no,53,high,107.7,high,1
622,1276,3,yes,0,low,103.1,high,0
623,2766,5,yes,43,high,100.9,Low,0
624,302,0,yes,74,high,102.7,Low,0
625,638,3,no,79,high,106.6,high,1
626,55,1,yes,8,low,101,Low,0
627,525,4,yes,31,low,99.9,Low,0
628,4123,2,no,14,low,99.3,high,1
629,2125,3,no,11,high,101,high,1
630,3287,3,yes,77,low,105.8,Low,1
631,364,0,yes,56,low,102.7,high,0
632,1646,0,yes,7,high,100.3,Low,0
633,918,3,yes,71,low,99.7,Low,1
634,2797,1,yes,26,low,101.3,Low,0
635,1531,2,no,61,high,107.4,Low,1
636,3345,0,no,11,low,101.4,Low,0
637,1906,1,no,64,low,107.9,Low,1
638,3086,4,yes,41,low,102.9,high,1
639,2075,0,no,61,high,99.8,high,1
640,713,1,no,10,high,106.9,Low,0
